Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) statement -> . BREAK SEMICOL
    (40) statement -> . CONTINUE SEMICOL
    (41) statement -> . RETURN SEMICOL
    (42) statement -> . RETURN expr SEMICOL
    (74) type -> . TYPE
    (75) type -> . type BRACKETS
    (44) index -> . expr LBRACKET expr RBRACKET
    (43) expr -> . ID
    (45) expr -> . index
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . INV expr
    (63) expr -> . funcall
    (68) expr -> . BOOLCONST
    (69) expr -> . CHARCONST
    (70) expr -> . INTCONST
    (71) expr -> . FLOATCONST
    (72) expr -> . HEXCONST
    (73) expr -> . STRINGCONST
    (64) funcall -> . ID LPAREN RPAREN
    (65) funcall -> . ID LPAREN exprs RPAREN

    RBRACE          shift and go to state 80
    LBRACE          shift and go to state 31
    ID              shift and go to state 33
    IF              shift and go to state 46
    WHILE           shift and go to state 42
    DO              shift and go to state 32
    FOR             shift and go to state 47
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 30
    TYPE            shift and go to state 4
    LPAREN          shift and go to state 36
    NOT             shift and go to state 23
    MINUS           shift and go to state 37
    INV             shift and go to state 43
    BOOLCONST       shift and go to state 22
    CHARCONST       shift and go to state 38
    INTCONST        shift and go to state 28
    FLOATCONST      shift and go to state 35
    HEXCONST        shift and go to state 40
    STRINGCONST     shift and go to state 45

    funcall                        shift and go to state 24
    statement                      shift and go to state 25
    statements                     shift and go to state 79
    type                           shift and go to state 27
    index                          shift and go to state 34
    expr                           shift and go to state 29

state 32

    (37) statement -> DO . statement WHILE LPAREN expr RPAREN SEMICOL
    (25) statement -> . LBRACE RBRACE
    (26) statement -> . LBRACE statements RBRACE
    (27) statement -> . type ID ASSIGN expr SEMICOL
    (28) statement -> . type LBRACKET expr RBRACKET ID SEMICOL
    (29) statement -> . ID ASSIGN expr SEMICOL
    (30) statement -> . index ASSIGN expr SEMICOL
    (31) statement -> . ID MODIFY expr SEMICOL
    (32) statement -> . index MODIFY expr SEMICOL
    (33) statement -> . expr SEMICOL
    (34) statement -> . IF LPAREN expr RPAREN statement
    (35) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (36) statement -> . WHILE LPAREN expr RPAREN statement
    (37) statement -> . DO statement WHILE LPAREN expr RPAREN SEMICOL
    (38) statement -> . FOR LPAREN type ID ASSIGN expr TO expr RPAREN statement
    (39) statement -> . BREAK SEMICOL
    (40) statement -> . CONTINUE SEMICOL
    (41) statement -> . RETURN SEMICOL
    (42) statement -> . RETURN expr SEMICOL
    (74) type -> . TYPE
    (75) type -> . type BRACKETS
    (44) index -> . expr LBRACKET expr RBRACKET
    (43) expr -> . ID
    (45) expr -> . index
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . INV expr
    (63) expr -> . funcall
    (68) expr -> . BOOLCONST
    (69) expr -> . CHARCONST
    (70) expr -> . INTCONST
    (71) expr -> . FLOATCONST
    (72) expr -> . HEXCONST
    (73) expr -> . STRINGCONST
    (64) funcall -> . ID LPAREN RPAREN
    (65) funcall -> . ID LPAREN exprs RPAREN

    LBRACE          shift and go to state 31
    ID              shift and go to state 33
    IF              shift and go to state 46
    WHILE           shift and go to state 42
    DO              shift and go to state 32
    FOR             shift and go to state 47
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 30
    TYPE            shift and go to state 4
    LPAREN          shift and go to state 36
    NOT             shift and go to state 23
    MINUS           shift and go to state 37
    INV             shift and go to state 43
    BOOLCONST       shift and go to state 22
    CHARCONST       shift and go to state 38
    INTCONST        shift and go to state 28
    FLOATCONST      shift and go to state 35
    HEXCONST        shift and go to state 40
    STRINGCONST     shift and go to state 45

    funcall                        shift and go to state 24
    statement                      shift and go to state 81
    type                           shift and go to state 27
    index                          shift and go to state 34
    expr                           shift and go to state 29

state 33

    (29) statement -> ID . ASSIGN expr SEMICOL
    (31) statement -> ID . MODIFY expr SEMICOL
    (43) expr -> ID .
    (64) funcall -> ID . LPAREN RPAREN
    (65) funcall -> ID . LPAREN exprs RPAREN

    ASSIGN          shift and go to state 84
    MODIFY          shift and go to state 83
    SEMICOL         reduce using rule 43 (expr -> ID .)
    LBRACKET        reduce using rule 43 (expr -> ID .)
    PLUS            reduce using rule 43 (expr -> ID .)
    MINUS           reduce using rule 43 (expr -> ID .)
    TIMES           reduce using rule 43 (expr -> ID .)
    DIVIDE          reduce using rule 43 (expr -> ID .)
    MODULO          reduce using rule 43 (expr -> ID .)
    EQ              reduce using rule 43 (expr -> ID .)
    NE              reduce using rule 43 (expr -> ID .)
    LT              reduce using rule 43 (expr -> ID .)
    GT              reduce using rule 43 (expr -> ID .)
    LE              reduce using rule 43 (expr -> ID .)
    GE              reduce using rule 43 (expr -> ID .)
    AND             reduce using rule 43 (expr -> ID .)
    OR              reduce using rule 43 (expr -> ID .)
    LPAREN          shift and go to state 82


state 34

    (30) statement -> index . ASSIGN expr SEMICOL
    (32) statement -> index . MODIFY expr SEMICOL
    (45) expr -> index .

    ASSIGN          shift and go to state 86
    MODIFY          shift and go to state 85
    SEMICOL         reduce using rule 45 (expr -> index .)
    LBRACKET        reduce using rule 45 (expr -> index .)
    PLUS            reduce using rule 45 (expr -> index .)
    MINUS           reduce using rule 45 (expr -> index .)
    TIMES           reduce using rule 45 (expr -> index .)
    DIVIDE          reduce using rule 45 (expr -> index .)
    MODULO          reduce using rule 45 (expr -> index .)
    EQ              reduce using rule 45 (expr -> index .)
    NE              reduce using rule 45 (expr -> index .)
    LT              reduce using rule 45 (expr -> index .)
    GT              reduce using rule 45 (expr -> index .)
    LE              reduce using rule 45 (expr -> index .)
    GE              reduce using rule 45 (expr -> index .)
    AND             reduce using rule 45 (expr -> index .)
    OR              reduce using rule 45 (expr -> index .)


state 35

    (71) expr -> FLOATCONST .

    SEMICOL         reduce using rule 71 (expr -> FLOATCONST .)
    PLUS            reduce using rule 71 (expr -> FLOATCONST .)
    MINUS           reduce using rule 71 (expr -> FLOATCONST .)
    TIMES           reduce using rule 71 (expr -> FLOATCONST .)
    DIVIDE          reduce using rule 71 (expr -> FLOATCONST .)
    MODULO          reduce using rule 71 (expr -> FLOATCONST .)
    EQ              reduce using rule 71 (expr -> FLOATCONST .)
    NE              reduce using rule 71 (expr -> FLOATCONST .)
    LT              reduce using rule 71 (expr -> FLOATCONST .)
    GT              reduce using rule 71 (expr -> FLOATCONST .)
    LE              reduce using rule 71 (expr -> FLOATCONST .)
    GE              reduce using rule 71 (expr -> FLOATCONST .)
    AND             reduce using rule 71 (expr -> FLOATCONST .)
    OR              reduce using rule 71 (expr -> FLOATCONST .)
    LBRACKET        reduce using rule 71 (expr -> FLOATCONST .)
    RPAREN          reduce using rule 71 (expr -> FLOATCONST .)
    RBRACKET        reduce using rule 71 (expr -> FLOATCONST .)
    COMMA           reduce using rule 71 (expr -> FLOATCONST .)
    TO              reduce using rule 71 (expr -> FLOATCONST .)


state 36

    (46) expr -> LPAREN . expr RPAREN
    (43) expr -> . ID
    (45) expr -> . index
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . INV expr
    (63) expr -> . funcall
    (68) expr -> . BOOLCONST
    (69) expr -> . CHARCONST
    (70) expr -> . INTCONST
    (71) expr -> . FLOATCONST
    (72) expr -> . HEXCONST
    (73) expr -> . STRINGCONST
    (44) index -> . expr LBRACKET expr RBRACKET
    (64) funcall -> . ID LPAREN RPAREN
    (65) funcall -> . ID LPAREN exprs RPAREN

    ID              shift and go to state 56
    LPAREN          shift and go to state 36
    NOT             shift and go to state 23
    MINUS           shift and go to state 37
    INV             shift and go to state 43
    BOOLCONST       shift and go to state 22
    CHARCONST       shift and go to state 38
    INTCONST        shift and go to state 28
    FLOATCONST      shift and go to state 35
    HEXCONST        shift and go to state 40
    STRINGCONST     shift and go to state 45

    funcall                        shift and go to state 24
    index                          shift and go to state 57
    expr                           shift and go to state 87

state 37

    (61) expr -> MINUS . expr
    (43) expr -> . ID
    (45) expr -> . index
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . INV expr
    (63) expr -> . funcall
    (68) expr -> . BOOLCONST
    (69) expr -> . CHARCONST
    (70) expr -> . INTCONST
    (71) expr -> . FLOATCONST
    (72) expr -> . HEXCONST
    (73) expr -> . STRINGCONST
    (44) index -> . expr LBRACKET expr RBRACKET
    (64) funcall -> . ID LPAREN RPAREN
    (65) funcall -> . ID LPAREN exprs RPAREN

    ID              shift and go to state 56
    LPAREN          shift and go to state 36
    NOT             shift and go to state 23
    MINUS           shift and go to state 37
    INV             shift and go to state 43
    BOOLCONST       shift and go to state 22
    CHARCONST       shift and go to state 38
    INTCONST        shift and go to state 28
    FLOATCONST      shift and go to state 35
    HEXCONST        shift and go to state 40
    STRINGCONST     shift and go to state 45

    funcall                        shift and go to state 24
    index                          shift and go to state 57
    expr                           shift and go to state 88

state 38

    (69) expr -> CHARCONST .

    SEMICOL         reduce using rule 69 (expr -> CHARCONST .)
    PLUS            reduce using rule 69 (expr -> CHARCONST .)
    MINUS           reduce using rule 69 (expr -> CHARCONST .)
    TIMES           reduce using rule 69 (expr -> CHARCONST .)
    DIVIDE          reduce using rule 69 (expr -> CHARCONST .)
    MODULO          reduce using rule 69 (expr -> CHARCONST .)
    EQ              reduce using rule 69 (expr -> CHARCONST .)
    NE              reduce using rule 69 (expr -> CHARCONST .)
    LT              reduce using rule 69 (expr -> CHARCONST .)
    GT              reduce using rule 69 (expr -> CHARCONST .)
    LE              reduce using rule 69 (expr -> CHARCONST .)
    GE              reduce using rule 69 (expr -> CHARCONST .)
    AND             reduce using rule 69 (expr -> CHARCONST .)
